Mar 23, 2025 7:18:31 PM CSVManager prepararCSV
INFO: Archivo CSV preparado correctamente (sobrescrito): local_stats.csv
[34m======================================================[0m
[32m[INFO] Configuración del Entorno[0m
[34m======================================================[0m
[36m[LOCAL] Ejecutando en un entorno local:[0m
[37m[LOCAL] Sistema Operativo: Mac OS X 15.4[0m
[37m[LOCAL] Versión de Java: 17.0.8.1[0m
[37m[LOCAL] CPUs disponibles: 8[0m
[34m======================================================[0m
Checkpoint eliminado a petición del usuario.
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 25.75[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 31, Fitness: 30.25[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 29, Fitness: 34.75[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 30, Fitness: 32.50[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 33, Fitness: 25.75[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
[35m[RESULTADO PARTIDO] Goles Favor: 0, Goles Contra: 32, Fitness: 28.00[0m
